SampleID,Chronological age,Predicted age(LR),Predicted age(RF),Predicted age(MLP),Tissue,absolute error(LR),absolute error(RF),absolute error(MLP)
756,0.221917808,-3.414257802601213,0.2338082173466682,0.3574875,buccal epithelial cells,3.6361756106012133,0.011890409346668213,0.13556969200000002
422,50.0,62.60024241617641,61.99,69.11703,whole blood,12.600242416176407,11.990000000000002,19.11703
1801,12.0,14.940476324912872,11.93300000667572,13.80707,peripheral blood,2.940476324912872,0.06699999332428064,1.8070699999999995
727,10.5,16.5000921738703,9.494000101089478,7.7043753,whole blood,6.0000921738703,1.005999898910522,2.7956247000000003
2333,31.0,31.857358381088886,32.53,33.42003,whole blood,0.8573583810888863,1.5300000000000011,2.420029999999997
321,64.0,70.97362858619337,71.8,65.32902,whole blood,6.973628586193371,7.799999999999997,1.3290199999999999
254,48.0,56.688488500621055,51.31,58.484966,whole blood,8.688488500621055,3.3100000000000023,10.484966
2063,12.0,11.28482642835784,12.3,12.621913,peripheral blood,0.7151735716421594,0.3000000000000007,0.6219129999999993
2348,65.0,58.31595358171647,64.01,62.161213,whole blood,6.684046418283529,0.9899999999999949,2.8387870000000035
564,36.0,51.63923738229806,44.4,45.935917,whole blood,15.639237382298063,8.399999999999999,9.935917000000003
51,67.0,76.33226565619185,79.09,71.96334,whole blood,9.33226565619185,12.090000000000003,4.963340000000002
1670,12.0,14.97937449430198,12.187999987602234,11.918619,peripheral blood,2.9793744943019806,0.18799998760223424,0.08138100000000037
1025,18.3956194387406,9.2189051915017,18.653141574859617,16.63399,buccal epithelial cells,9.1767142472389,0.2575221361190181,1.7616294387405986
567,21.0,33.616926291763136,18.24083333969116,20.785492,whole blood,12.616926291763136,2.759166660308839,0.2145079999999986
